Package,LibPath,Version,Priority,Built
openNLPdata,/Users/jenny/resources/R/library,1.5.3-4,NA,3.5.0
openssl,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
openxlsx,/Users/jenny/resources/R/library,4.1.0,NA,3.5.0
optextras,/Users/jenny/resources/R/library,2016-8.8,NA,3.5.0
optimbase,/Users/jenny/resources/R/library,1.0-9,NA,3.5.0
optimsimplex,/Users/jenny/resources/R/library,1.0-7,NA,3.5.0
optimx,/Users/jenny/resources/R/library,2013.8.7,NA,3.5.0
ordinal,/Users/jenny/resources/R/library,2018.4-19,NA,3.5.0
OrdNor,/Users/jenny/resources/R/library,2.1,NA,3.5.0
ore,/Users/jenny/resources/R/library,1.6.1,NA,3.5.0
orientlib,/Users/jenny/resources/R/library,0.10.3,NA,3.5.0
oro.nifti,/Users/jenny/resources/R/library,0.9.1,NA,3.5.0
orthopolynom,/Users/jenny/resources/R/library,1.0-5,NA,3.5.0
osd,/Users/jenny/resources/R/library,0.1,NA,3.5.0
osmar,/Users/jenny/resources/R/library,1.1-7,NA,3.5.0
osmdata,/Users/jenny/resources/R/library,0.0.7,NA,3.5.0
overlap,/Users/jenny/resources/R/library,0.3.2,NA,3.5.0
oz,/Users/jenny/resources/R/library,1.0-21,NA,3.5.0
packagedocs,/Users/jenny/resources/R/library,0.4.0,NA,3.5.0
packrat,/Users/jenny/resources/R/library,0.4.9-3,NA,3.5.0
pacman,/Users/jenny/resources/R/library,0.4.6,NA,3.5.0
padr,/Users/jenny/resources/R/library,0.4.1,NA,3.5.0
pamr,/Users/jenny/resources/R/library,1.55,NA,3.5.0
pan,/Users/jenny/resources/R/library,1.6,NA,3.5.0
pander,/Users/jenny/resources/R/library,0.6.1,NA,3.5.0
parallelMap,/Users/jenny/resources/R/library,1.3,NA,3.5.0
ParamHelpers,/Users/jenny/resources/R/library,1.11,NA,3.5.0
parcor,/Users/jenny/resources/R/library,0.2-6,NA,3.5.0
parsedate,/Users/jenny/resources/R/library,1.1.3,NA,3.5.0
partitions,/Users/jenny/resources/R/library,1.9-19,NA,3.5.0
party,/Users/jenny/resources/R/library,1.3-0,NA,3.5.0
partykit,/Users/jenny/resources/R/library,1.2-2,NA,3.5.0
pathological,/Users/jenny/resources/R/library,0.1-2,NA,3.5.0
pbapply,/Users/jenny/resources/R/library,1.3-4,NA,3.5.0
pbivnorm,/Users/jenny/resources/R/library,0.6.0,NA,3.5.0
pbkrtest,/Users/jenny/resources/R/library,0.4-7,NA,3.5.0
PBSmapping,/Users/jenny/resources/R/library,2.70.5,NA,3.5.0
pcalg,/Users/jenny/resources/R/library,2.6-0,NA,3.5.0
pcaPP,/Users/jenny/resources/R/library,1.9-73,NA,3.5.0
pdftools,/Users/jenny/resources/R/library,1.8,NA,3.5.0
pdist,/Users/jenny/resources/R/library,1.2,NA,3.5.0
pegas,/Users/jenny/resources/R/library,0.10,NA,3.5.0
penalized,/Users/jenny/resources/R/library,0.9-50,NA,3.5.0
PerformanceAnalytics,/Users/jenny/resources/R/library,1.5.2,NA,3.5.0
perm,/Users/jenny/resources/R/library,1.0-0.0,NA,3.5.0
permute,/Users/jenny/resources/R/library,0.9-4,NA,3.5.0
pgirmess,/Users/jenny/resources/R/library,1.6.9,NA,3.5.0
phangorn,/Users/jenny/resources/R/library,2.4.0,NA,3.5.0
phonTools,/Users/jenny/resources/R/library,0.2-2.1,NA,3.5.0
phylobase,/Users/jenny/resources/R/library,0.8.4,NA,3.5.0
phylogram,/Users/jenny/resources/R/library,2.1.0,NA,3.5.0
PhysicalActivity,/Users/jenny/resources/R/library,0.2-2,NA,3.5.0
phytools,/Users/jenny/resources/R/library,0.6-44,NA,3.5.0
picante,/Users/jenny/resources/R/library,1.7,NA,3.5.0
pillar,/Users/jenny/resources/R/library,1.3.0.9000,NA,3.5.1
pinfsc50,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
pingr,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
pipeR,/Users/jenny/resources/R/library,0.6.1.3,NA,3.5.0
pixmap,/Users/jenny/resources/R/library,0.4-11,NA,3.5.0
pkgapi,/Users/jenny/resources/R/library,1.0.0,NA,3.5.1
pkgbuild,/Users/jenny/resources/R/library,1.0.0.9000,NA,3.5.1
pkgconfig,/Users/jenny/resources/R/library,2.0.2,NA,3.5.0
pkgdepends,/Users/jenny/resources/R/library,0.0.0.9002,NA,3.5.1
pkgdown,/Users/jenny/resources/R/library,1.1.0.9000,NA,3.5.1
pkgKitten,/Users/jenny/resources/R/library,0.1.4,NA,3.5.0
pkgload,/Users/jenny/resources/R/library,1.0.0,NA,3.5.1
pkgmaker,/Users/jenny/resources/R/library,0.27,NA,3.5.0
PKI,/Users/jenny/resources/R/library,0.1-5.1,NA,3.5.0
PKPDmodels,/Users/jenny/resources/R/library,0.3.2,NA,3.5.0
plm,/Users/jenny/resources/R/library,1.6-6,NA,3.5.0
plogr,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
plot3D,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
plot3Drgl,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
plotKML,/Users/jenny/resources/R/library,0.5-8,NA,3.5.0
plotly,/Users/jenny/resources/R/library,4.7.1,NA,3.5.0
plotmo,/Users/jenny/resources/R/library,3.4.1,NA,3.5.0
plotrix,/Users/jenny/resources/R/library,3.7-2,NA,3.5.0
plotROC,/Users/jenny/resources/R/library,2.2.1,NA,3.5.0
pls,/Users/jenny/resources/R/library,2.6-0,NA,3.5.0
plumber,/Users/jenny/resources/R/library,0.4.6,NA,3.5.0
plyr,/Users/jenny/resources/R/library,1.8.4,NA,3.5.0
png,/Users/jenny/resources/R/library,0.1-7,NA,3.5.0
poibin,/Users/jenny/resources/R/library,1.3,NA,3.5.0
poLCA,/Users/jenny/resources/R/library,1.4.1,NA,3.5.0
polspline,/Users/jenny/resources/R/library,1.1.13,NA,3.5.0
polyclip,/Users/jenny/resources/R/library,1.9-0,NA,3.5.0
polycor,/Users/jenny/resources/R/library,0.7-9,NA,3.5.0
polynom,/Users/jenny/resources/R/library,1.3-9,NA,3.5.0
poweRlaw,/Users/jenny/resources/R/library,0.70.1,NA,3.5.0
powerplus,/Users/jenny/resources/R/library,3.1,NA,3.5.0
ppls,/Users/jenny/resources/R/library,1.6-1,NA,3.5.0
prabclus,/Users/jenny/resources/R/library,2.2-6,NA,3.5.0
pracma,/Users/jenny/resources/R/library,2.1.4,NA,3.5.0
praise,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
PresenceAbsence,/Users/jenny/resources/R/library,1.1.9,NA,3.5.0
prettyunits,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
princurve,/Users/jenny/resources/R/library,2.0.2,NA,3.5.0
ProbYX,/Users/jenny/resources/R/library,1.1-0,NA,3.5.0
pROC,/Users/jenny/resources/R/library,1.12.1,NA,3.5.0
processx,/Users/jenny/resources/R/library,3.2.0.9000,NA,3.5.1
prodlim,/Users/jenny/resources/R/library,2018.04.18,NA,3.5.0
productplots,/Users/jenny/resources/R/library,0.1.1,NA,3.5.0
profdpm,/Users/jenny/resources/R/library,3.3,NA,3.5.0
profileModel,/Users/jenny/resources/R/library,0.5-9,NA,3.5.0
profmem,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
proftools,/Users/jenny/resources/R/library,0.99-2,NA,3.5.0
profvis,/Users/jenny/resources/R/library,0.3.5,NA,3.5.0
progress,/Users/jenny/resources/R/library,1.2.0,NA,3.5.1
proj4,/Users/jenny/resources/R/library,1.0-8,NA,3.5.0
promises,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
prospectr,/Users/jenny/resources/R/library,0.1.3,NA,3.5.0
protiq,/Users/jenny/resources/R/library,1.2,NA,3.5.0
proto,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
protolite,/Users/jenny/resources/R/library,1.8,NA,3.5.0
ProTrackR,/Users/jenny/resources/R/library,0.3.5,NA,3.5.0
proxy,/Users/jenny/resources/R/library,0.4-22,NA,3.5.0
pryr,/Users/jenny/resources/R/library,0.1.4,NA,3.5.0
ps,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
PSCBS,/Users/jenny/resources/R/library,0.63.0,NA,3.5.0
pscl,/Users/jenny/resources/R/library,1.5.2,NA,3.5.0
pspearman,/Users/jenny/resources/R/library,0.3-0,NA,3.5.0
pspline,/Users/jenny/resources/R/library,1.0-18,NA,3.5.0
psych,/Users/jenny/resources/R/library,1.8.4,NA,3.5.0
psychotools,/Users/jenny/resources/R/library,0.4-3,NA,3.5.0
purrr,/Users/jenny/resources/R/library,0.2.5,NA,3.5.0
pvclust,/Users/jenny/resources/R/library,2.0-0,NA,3.5.0
qap,/Users/jenny/resources/R/library,0.1-1,NA,3.5.0
qdapDictionaries,/Users/jenny/resources/R/library,1.0.7,NA,3.5.0
qdapRegex,/Users/jenny/resources/R/library,0.7.2,NA,3.5.0
qdapTools,/Users/jenny/resources/R/library,1.3.3,NA,3.5.0
QRM,/Users/jenny/resources/R/library,0.4-13,NA,3.5.0
qrng,/Users/jenny/resources/R/library,0.0-5,NA,3.5.0
qrnn,/Users/jenny/resources/R/library,2.0.3,NA,3.5.0
qtl,/Users/jenny/resources/R/library,1.42-8,NA,3.5.0
qtlnet,/Users/jenny/resources/R/library,1.4.4,NA,3.5.0
quadprog,/Users/jenny/resources/R/library,1.5-5,NA,3.5.0
quanteda,/Users/jenny/resources/R/library,1.3.0,NA,3.5.0
quantmod,/Users/jenny/resources/R/library,0.4-13,NA,3.5.0
quantreg,/Users/jenny/resources/R/library,5.36,NA,3.5.0
questionr,/Users/jenny/resources/R/library,0.6.2,NA,3.5.0
QUIC,/Users/jenny/resources/R/library,1.1,NA,3.5.0
qvcalc,/Users/jenny/resources/R/library,0.9-1,NA,3.5.0
R.cache,/Users/jenny/resources/R/library,0.13.0,NA,3.5.0
R.devices,/Users/jenny/resources/R/library,2.15.1,NA,3.5.0
R.filesets,/Users/jenny/resources/R/library,2.12.1,NA,3.5.0
R.huge,/Users/jenny/resources/R/library,0.9.0,NA,3.5.0
R.matlab,/Users/jenny/resources/R/library,3.6.1,NA,3.5.0
R.methodsS3,/Users/jenny/resources/R/library,1.7.1,NA,3.5.0
R.oo,/Users/jenny/resources/R/library,1.22.0,NA,3.5.0
R.rsp,/Users/jenny/resources/R/library,0.42.0,NA,3.5.0
R.utils,/Users/jenny/resources/R/library,2.6.0,NA,3.5.0
R2Cuba,/Users/jenny/resources/R/library,1.1-0,NA,3.5.0
R2HTML,/Users/jenny/resources/R/library,2.3.2,NA,3.5.0
R2jags,/Users/jenny/resources/R/library,0.5-7,NA,3.5.0
R2OpenBUGS,/Users/jenny/resources/R/library,3.2-3.2,NA,3.5.0
R2WinBUGS,/Users/jenny/resources/R/library,2.1-21,NA,3.5.0
R6,/Users/jenny/resources/R/library,2.2.2,NA,3.5.0
rAmCharts,/Users/jenny/resources/R/library,2.1.8,NA,3.5.0
randomcoloR,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
RandomFields,/Users/jenny/resources/R/library,3.1.50,NA,3.5.0
RandomFieldsUtils,/Users/jenny/resources/R/library,0.3.25,NA,3.5.0
randomForest,/Users/jenny/resources/R/library,4.6-14,NA,3.5.0
randtoolbox,/Users/jenny/resources/R/library,1.17.1,NA,3.5.0
ranger,/Users/jenny/resources/R/library,0.10.1,NA,3.5.0
RANN,/Users/jenny/resources/R/library,2.5.1,NA,3.5.0
RApiDatetime,/Users/jenny/resources/R/library,0.0.3,NA,3.5.0
rapidjsonr,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
rappdirs,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
rARPACK,/Users/jenny/resources/R/library,0.11-0,NA,3.5.0
raster,/Users/jenny/resources/R/library,2.6-7,NA,3.5.0
rasterVis,/Users/jenny/resources/R/library,0.45,NA,3.5.0
ratelimitr,/Users/jenny/resources/R/library,0.3.9,NA,3.5.0
rbenchmark,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
rcbalance,/Users/jenny/resources/R/library,1.8.5,NA,3.5.0
rcdd,/Users/jenny/resources/R/library,1.2,NA,3.5.0
Rcgmin,/Users/jenny/resources/R/library,2013-2.21,NA,3.5.0
rChoiceDialogs,/Users/jenny/resources/R/library,1.0.6,NA,3.5.0
rcmdcheck,/Users/jenny/resources/R/library,1.2.1.9005,NA,3.5.1
Rcmdr,/Users/jenny/resources/R/library,2.4-4,NA,3.5.0
RcmdrMisc,/Users/jenny/resources/R/library,1.0-10,NA,3.5.0
RColorBrewer,/Users/jenny/resources/R/library,1.1-2,NA,3.5.0
Rcpp,/Users/jenny/resources/R/library,0.12.18,NA,3.5.1
RcppArmadillo,/Users/jenny/resources/R/library,0.8.600.0.0,NA,3.5.0
RcppEigen,/Users/jenny/resources/R/library,0.3.3.4.0,NA,3.5.0
RcppParallel,/Users/jenny/resources/R/library,4.4.0,NA,3.5.0
RcppProgress,/Users/jenny/resources/R/library,0.4.1,NA,3.5.0
RcppRoll,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
RcppTOML,/Users/jenny/resources/R/library,0.1.3,NA,3.5.0
rcrossref,/Users/jenny/resources/R/library,0.8.0,NA,3.5.0
Rcsdp,/Users/jenny/resources/R/library,0.1.55,NA,3.5.0
RCurl,/Users/jenny/resources/R/library,1.95-4.11,NA,3.5.0
Rd2roxygen,/Users/jenny/resources/R/library,1.6.2,NA,3.5.0
Rdpack,/Users/jenny/resources/R/library,0.8-0,NA,3.5.0
rdrop2,/Users/jenny/resources/R/library,0.8.1,NA,3.5.0
ReacTran,/Users/jenny/resources/R/library,1.4.3.1,NA,3.5.0
readbitmap,/Users/jenny/resources/R/library,0.1.5,NA,3.5.0
reader,/Users/jenny/resources/R/library,1.0.6,NA,3.5.0
readODS,/Users/jenny/resources/R/library,1.6.4,NA,3.5.0
readOffice,/Users/jenny/resources/R/library,0.2.2,NA,3.5.0
readr,/Users/jenny/resources/R/library,1.2.0,NA,3.5.1
readstata13,/Users/jenny/resources/R/library,0.9.2,NA,3.5.0
readxl,/Users/jenny/resources/R/library,1.1.0.9000,NA,3.5.1
rebird,/Users/jenny/resources/R/library,0.4.0,NA,3.5.0
recipes,/Users/jenny/resources/R/library,0.1.3,NA,3.5.0
REdaS,/Users/jenny/resources/R/library,0.9.3,NA,3.5.0
registry,/Users/jenny/resources/R/library,0.5,NA,3.5.0
relations,/Users/jenny/resources/R/library,0.6-8,NA,3.5.0
relevent,/Users/jenny/resources/R/library,1.0-4,NA,3.5.0
relimp,/Users/jenny/resources/R/library,1.0-5,NA,3.5.0
rem,/Users/jenny/resources/R/library,1.2.8,NA,3.5.0
rematch,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
rematch2,/Users/jenny/resources/R/library,2.0.1,NA,3.5.0
remotes,/Users/jenny/resources/R/library,1.1.1.9000,NA,3.5.1
rentrez,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
reports,/Users/jenny/resources/R/library,0.1.4,NA,3.5.0
repr,/Users/jenny/resources/R/library,0.15.0,NA,3.5.0
reprex,/Users/jenny/resources/R/library,0.2.1,NA,3.5.1
repurrrsive,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
reshape,/Users/jenny/resources/R/library,0.8.7,NA,3.5.0
reshape2,/Users/jenny/resources/R/library,1.4.3,NA,3.5.0
reticulate,/Users/jenny/resources/R/library,1.8,NA,3.5.0
reutils,/Users/jenny/resources/R/library,0.2.3,NA,3.5.0
revdepcheck,/Users/jenny/resources/R/library,1.0.0.9000,NA,3.5.1
rex,/Users/jenny/resources/R/library,1.1.2,NA,3.5.0
rexpokit,/Users/jenny/resources/R/library,0.26.3,NA,3.5.0
rfigshare,/Users/jenny/resources/R/library,0.3.7,NA,3.5.0
rgdal,/Users/jenny/resources/R/library,1.3-3,NA,3.5.0
rgenoud,/Users/jenny/resources/R/library,5.8-2.0,NA,3.5.0
rgeos,/Users/jenny/resources/R/library,0.3-28,NA,3.5.0
rgexf,/Users/jenny/resources/R/library,0.15.3,NA,3.5.0
rgl,/Users/jenny/resources/R/library,0.99.16,NA,3.5.0
rglwidget,/Users/jenny/resources/R/library,0.2.1,NA,3.5.0
RgoogleMaps,/Users/jenny/resources/R/library,1.4.2,NA,3.5.0
RGraphics,/Users/jenny/resources/R/library,2.0-14,NA,3.5.0
rhandsontable,/Users/jenny/resources/R/library,0.3.6,NA,3.5.0
rhub,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
rintrojs,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
rio,/Users/jenny/resources/R/library,0.5.10,NA,3.5.0
RISmed,/Users/jenny/resources/R/library,2.1.7,NA,3.5.0
ritis,/Users/jenny/resources/R/library,0.7.2,NA,3.5.0
rjags,/Users/jenny/resources/R/library,4-6,NA,3.5.0
rJava,/Users/jenny/resources/R/library,0.9-10,NA,3.5.0
RJDBC,/Users/jenny/resources/R/library,0.2-7.1,NA,3.5.0
rjson,/Users/jenny/resources/R/library,0.2.20,NA,3.5.0
RJSONIO,/Users/jenny/resources/R/library,1.3-0,NA,3.5.0
rlang,/Users/jenny/resources/R/library,0.2.2.9001,NA,3.5.1
rlecuyer,/Users/jenny/resources/R/library,0.3-4,NA,3.5.0
rlist,/Users/jenny/resources/R/library,0.4.6.1,NA,3.5.0
rmapshaper,/Users/jenny/resources/R/library,0.4.0,NA,3.5.0
rmarkdown,/Users/jenny/resources/R/library,1.10.13,NA,3.5.1
rmcfs,/Users/jenny/resources/R/library,1.2.11,NA,3.5.0
rmdshower,/Users/jenny/resources/R/library,2.1.1,NA,3.5.0
Rmisc,/Users/jenny/resources/R/library,1.5,NA,3.5.0
Rmpfr,/Users/jenny/resources/R/library,0.7-0,NA,3.5.0
rms,/Users/jenny/resources/R/library,5.1-2,NA,3.5.0
rmutil,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
RMySQL,/Users/jenny/resources/R/library,0.10.15,NA,3.5.0
rncl,/Users/jenny/resources/R/library,0.8.2,NA,3.5.0
RNetCDF,/Users/jenny/resources/R/library,1.9-1,NA,3.5.0
RNeXML,/Users/jenny/resources/R/library,2.1.1,NA,3.5.0
rngtools,/Users/jenny/resources/R/library,1.3.1,NA,3.5.0
rngWELL,/Users/jenny/resources/R/library,0.10-5,NA,3.5.0
RNifti,/Users/jenny/resources/R/library,0.8.0,NA,3.5.0
robust,/Users/jenny/resources/R/library,0.4-18,NA,3.5.0
robustbase,/Users/jenny/resources/R/library,0.93-1,NA,3.5.0
ROCR,/Users/jenny/resources/R/library,1.0-7,NA,3.5.0
Rook,/Users/jenny/resources/R/library,1.1-1,NA,3.5.0
rootSolve,/Users/jenny/resources/R/library,1.7,NA,3.5.0
rotl,/Users/jenny/resources/R/library,3.0.4,NA,3.5.0
rowr,/Users/jenny/resources/R/library,1.1.3,NA,3.5.0
roxygen2,/Users/jenny/resources/R/library,6.1.0,NA,3.5.0
Rpdb,/Users/jenny/resources/R/library,2.3,NA,3.5.0
rpf,/Users/jenny/resources/R/library,0.59,NA,3.5.0
rplos,/Users/jenny/resources/R/library,0.8.0,NA,3.5.0
RPostgreSQL,/Users/jenny/resources/R/library,0.6-2,NA,3.5.0
rprintf,/Users/jenny/resources/R/library,0.2.1,NA,3.5.0
rprojroot,/Users/jenny/resources/R/library,1.3-2,NA,3.5.0
rptR,/Users/jenny/resources/R/library,0.9.21,NA,3.5.0
RPushbullet,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
rrcov,/Users/jenny/resources/R/library,1.4-4,NA,3.5.0
rredis,/Users/jenny/resources/R/library,1.7.0,NA,3.5.0
rredlist,/Users/jenny/resources/R/library,0.4.0,NA,3.5.0
RSAGA,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
rscala,/Users/jenny/resources/R/library,3.0.2,NA,3.5.0
RSclient,/Users/jenny/resources/R/library,0.7-3,NA,3.5.0
rsconnect,/Users/jenny/resources/R/library,0.8.8,NA,3.5.0
rscopus,/Users/jenny/resources/R/library,0.5.11,NA,3.5.0
Rserve,/Users/jenny/resources/R/library,1.7-3,NA,3.5.0
RSiena,/Users/jenny/resources/R/library,1.2-12,NA,3.5.0
Rsolnp,/Users/jenny/resources/R/library,1.16,NA,3.5.0
RSpectra,/Users/jenny/resources/R/library,0.13-1,NA,3.5.0
RSQLite,/Users/jenny/resources/R/library,2.1.1,NA,3.5.0
rstan,/Users/jenny/resources/R/library,2.17.3,NA,3.5.0
rstantools,/Users/jenny/resources/R/library,1.5.0,NA,3.5.0
rstiefel,/Users/jenny/resources/R/library,0.20,NA,3.5.0
rstudioapi,/Users/jenny/resources/R/library,0.7,NA,3.5.0
rsvg,/Users/jenny/resources/R/library,1.3,NA,3.5.0
rTensor,/Users/jenny/resources/R/library,1.3,NA,3.5.0
rtf,/Users/jenny/resources/R/library,0.4-13,NA,3.5.0
rticles,/Users/jenny/resources/R/library,0.4.1,NA,3.5.0
Rtsne,/Users/jenny/resources/R/library,0.13,NA,3.5.0
Rttf2pt1,/Users/jenny/resources/R/library,1.3.7,NA,3.5.0
rtweet,/Users/jenny/resources/R/library,0.6.7,NA,3.5.0
rugarch,/Users/jenny/resources/R/library,1.4-0,NA,3.5.0
RUnit,/Users/jenny/resources/R/library,0.4.32,NA,3.5.0
runjags,/Users/jenny/resources/R/library,2.0.4-2,NA,3.5.0
rust,/Users/jenny/resources/R/library,1.3.5,NA,3.5.0
RVAideMemoire,/Users/jenny/resources/R/library,0.9-69-3,NA,3.5.0
Rvcg,/Users/jenny/resources/R/library,0.17,NA,3.5.0
rvcheck,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
rversions,/Users/jenny/resources/R/library,1.0.3,NA,3.5.0
rvest,/Users/jenny/resources/R/library,0.3.2,NA,3.5.0
Rvmmin,/Users/jenny/resources/R/library,2018-4.17,NA,3.5.0
RWeka,/Users/jenny/resources/R/library,0.4-38,NA,3.5.0
RWekajars,/Users/jenny/resources/R/library,3.9.2-1,NA,3.5.0
rworldmap,/Users/jenny/resources/R/library,1.3-6,NA,3.5.0
rworldxtra,/Users/jenny/resources/R/library,1.01,NA,3.5.0
rwt,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
sampleSelection,/Users/jenny/resources/R/library,1.2-0,NA,3.5.0
sandwich,/Users/jenny/resources/R/library,2.4-0,NA,3.5.0
sapa,/Users/jenny/resources/R/library,2.0-2,NA,3.5.0
sas7bdat,/Users/jenny/resources/R/library,0.5,NA,3.5.0
satellite,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
scagnostics,/Users/jenny/resources/R/library,0.2-4.1,NA,3.5.0
scales,/Users/jenny/resources/R/library,0.5.0,NA,3.5.0
scalreg,/Users/jenny/resources/R/library,1.0,NA,3.5.0
scatterplot3d,/Users/jenny/resources/R/library,0.3-41,NA,3.5.0
SchemaOnRead,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
schoolmath,/Users/jenny/resources/R/library,0.4,NA,3.5.0
sda,/Users/jenny/resources/R/library,1.3.7,NA,3.5.0
SDMTools,/Users/jenny/resources/R/library,1.1-221,NA,3.5.0
seasonal,/Users/jenny/resources/R/library,1.6.1,NA,3.5.0
secr,/Users/jenny/resources/R/library,3.1.6,NA,3.5.0
seewave,/Users/jenny/resources/R/library,2.1.0,NA,3.5.0
segmented,/Users/jenny/resources/R/library,0.5-3.0,NA,3.5.0
Segmentor3IsBack,/Users/jenny/resources/R/library,2.0,NA,3.5.0
SEL,/Users/jenny/resources/R/library,1.0-2,NA,3.5.0
selectr,/Users/jenny/resources/R/library,0.4-1,NA,3.5.0
sem,/Users/jenny/resources/R/library,3.1-9,NA,3.5.0
SemiPar,/Users/jenny/resources/R/library,1.0-4.2,NA,3.5.0
semTools,/Users/jenny/resources/R/library,0.5-0,NA,3.5.0
sendmailR,/Users/jenny/resources/R/library,1.2-1,NA,3.5.0
seqinr,/Users/jenny/resources/R/library,3.4-5,NA,3.5.0
seriation,/Users/jenny/resources/R/library,1.2-3,NA,3.5.0
servr,/Users/jenny/resources/R/library,0.10,NA,3.5.0
sessioninfo,/Users/jenny/resources/R/library,1.0.1.9000,NA,3.5.1
setRNG,/Users/jenny/resources/R/library,2013.9-1,NA,3.5.0
sets,/Users/jenny/resources/R/library,1.0-18,NA,3.5.0
sf,/Users/jenny/resources/R/library,0.6-3,NA,3.5.0
sfsmisc,/Users/jenny/resources/R/library,1.1-2,NA,3.5.0
sgeostat,/Users/jenny/resources/R/library,1.0-27,NA,3.5.0
shape,/Users/jenny/resources/R/library,1.4.4,NA,3.5.0
shapefiles,/Users/jenny/resources/R/library,0.7,NA,3.5.0
shapes,/Users/jenny/resources/R/library,1.2.3,NA,3.5.0
shiny,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
shinyAce,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
shinyBS,/Users/jenny/resources/R/library,0.61,NA,3.5.0
shinycssloaders,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
shinydashboard,/Users/jenny/resources/R/library,0.7.0,NA,3.5.0
shinyjs,/Users/jenny/resources/R/library,1.0,NA,3.5.0
shinystan,/Users/jenny/resources/R/library,2.5.0,NA,3.5.0
shinythemes,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
showtext,/Users/jenny/resources/R/library,0.5-1,NA,3.5.0
showtextdb,/Users/jenny/resources/R/library,2.0,NA,3.5.0
shrink,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
signal,/Users/jenny/resources/R/library,0.7-6,NA,3.5.0
SimComp,/Users/jenny/resources/R/library,3.2,NA,3.5.0
simputation,/Users/jenny/resources/R/library,0.2.2,NA,3.5.0
sirad,/Users/jenny/resources/R/library,2.3-3,NA,3.5.0
sirt,/Users/jenny/resources/R/library,2.6-9,NA,3.5.0
SkewHyperbolic,/Users/jenny/resources/R/library,0.3-2,NA,3.5.0
slackr,/Users/jenny/resources/R/library,1.4.2,NA,3.5.0
slam,/Users/jenny/resources/R/library,0.1-43,NA,3.5.0
Sleuth2,/Users/jenny/resources/R/library,2.0-4,NA,3.5.0
sloop,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.0
sm,/Users/jenny/resources/R/library,2.2-5.5,NA,3.5.0
smacof,/Users/jenny/resources/R/library,1.10-8,NA,3.5.0
smoothSurv,/Users/jenny/resources/R/library,2.0,NA,3.5.0
SMPracticals,/Users/jenny/resources/R/library,1.4-2,NA,3.5.0
sn,/Users/jenny/resources/R/library,1.5-2,NA,3.5.0
sna,/Users/jenny/resources/R/library,2.4,NA,3.5.0
snakecase,/Users/jenny/resources/R/library,0.9.1,NA,3.5.0
snow,/Users/jenny/resources/R/library,0.4-2,NA,3.5.0
SnowballC,/Users/jenny/resources/R/library,0.5.1,NA,3.5.0
snowfall,/Users/jenny/resources/R/library,1.84-6.1,NA,3.5.0
sodium,/Users/jenny/resources/R/library,1.1,NA,3.5.0
soiltexture,/Users/jenny/resources/R/library,1.4.6,NA,3.5.0
solrium,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
som,/Users/jenny/resources/R/library,0.3-5.1,NA,3.5.0
sourcetools,/Users/jenny/resources/R/library,0.1.7,NA,3.5.0
sp,/Users/jenny/resources/R/library,1.3-1,NA,3.5.0
spacetime,/Users/jenny/resources/R/library,1.2-1,NA,3.5.0
spacyr,/Users/jenny/resources/R/library,0.9.9,NA,3.5.0
spam,/Users/jenny/resources/R/library,2.2-0,NA,3.5.0
sparseLDA,/Users/jenny/resources/R/library,0.1-9,NA,3.5.0
SparseM,/Users/jenny/resources/R/library,1.77,NA,3.5.0
sparseMVN,/Users/jenny/resources/R/library,0.2.1.1,NA,3.5.0
